path,family,extension,bytes
output/cusp_minimal_seed42_refactor_20260801_042324/client-longtail_seed42_round10/class_topology.csv,cusp_minimal_seed42_refactor_20260801_042324,.csv,10749
output/cusp_minimal_seed42_refactor_20260801_042324/client-longtail_seed42_round10/client_class_counts.csv,cusp_minimal_seed42_refactor_20260801_042324,.csv,7323
output/cusp_minimal_seed42_refactor_20260801_042324/client-longtail_seed42_round10/client_split_fingerprint.json,cusp_minimal_seed42_refactor_20260801_042324,.json,7131
output/cusp_minimal_seed42_refactor_20260801_042324/client-longtail_seed42_round10/log.txt,cusp_minimal_seed42_refactor_20260801_042324,.txt,357211
output/cusp_minimal_seed42_refactor_20260801_042324/client-longtail_seed42_round10/partition_summary.json,cusp_minimal_seed42_refactor_20260801_042324,.json,18208
output/cusp_minimal_seed42_refactor_20260801_042324/client-longtail_seed42_round10/global/tensorboard/events.out.tfevents.1785530996.user-SYS-4029GP-TRT.4137462.0,cusp_minimal_seed42_refactor_20260801_042324,.0,88
output/cusp_minimal_seed42_refactor_20260801_042324/client-longtail_seed42_round10/local/tensorboard/events.out.tfevents.1785529419.user-SYS-4029GP-TRT.4092531.0,cusp_minimal_seed42_refactor_20260801_042324,.0,1461670
output/cusp_minimal_seed42_refactor_20260801_042324/client-longtail_seed42_round10/oracle_cusp/round_010/metadata.json,cusp_minimal_seed42_refactor_20260801_042324,.json,30586
output/cusp_minimal_seed42_refactor_20260801_042324/client-longtail_seed42_round10/oracle_cusp/round_010/round_state.pt,cusp_minimal_seed42_refactor_20260801_042324,.pt,9895036
output/cusp_minimal_seed42_refactor_20260801_042324/client-longtail_seed42_round10/oracle_cusp/round_010/train_feature_cache.pt,cusp_minimal_seed42_refactor_20260801_042324,.pt,22478421
output/cusp_minimal_seed42_refactor_20260801_042324/oracle_client-longtail_seed42_round10/oracle_metadata.json,cusp_minimal_seed42_refactor_20260801_042324,.json,21360
output/cusp_minimal_seed42_refactor_20260801_042324/oracle_client-longtail_seed42_round10/oracle_solver.json,cusp_minimal_seed42_refactor_20260801_042324,.json,113
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/shared_full_schedule_seed42.json,e1_seed42_results_for_analysis,.json,30318
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/analysis/accuracy_matches.csv,e1_seed42_results_for_analysis,.csv,724
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/analysis/derived_strength_per_class.csv,e1_seed42_results_for_analysis,.csv,6197
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/analysis/e1_seed42_summary.json,e1_seed42_results_for_analysis,.json,8211
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/analysis/e1_seed42_summary.md,e1_seed42_results_for_analysis,.md,368
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/class_topology.csv,e1_seed42_results_for_analysis,.csv,10341
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/client_class_counts.csv,e1_seed42_results_for_analysis,.csv,7308
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/client_split_fingerprint.json,e1_seed42_results_for_analysis,.json,7131
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/e1_contract.json,e1_seed42_results_for_analysis,.json,5084
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/e1_optimizer_steps.csv,e1_seed42_results_for_analysis,.csv,115238
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/e1_partition_gate.json,e1_seed42_results_for_analysis,.json,299
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/e1_round_manifest.csv,e1_seed42_results_for_analysis,.csv,38075
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/lora_aggregation_summary.csv,e1_seed42_results_for_analysis,.csv,12591
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/lora_aggregation_weights.csv,e1_seed42_results_for_analysis,.csv,216090
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/multi_view_robustness.csv,e1_seed42_results_for_analysis,.csv,996303
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/neighbor_discrimination_breadth.csv,e1_seed42_results_for_analysis,.csv,835561
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/partition_summary.json,e1_seed42_results_for_analysis,.json,18225
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_-1.csv,e1_seed42_results_for_analysis,.csv,992
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_0.csv,e1_seed42_results_for_analysis,.csv,992
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_1.csv,e1_seed42_results_for_analysis,.csv,994
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_10.csv,e1_seed42_results_for_analysis,.csv,939
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_11.csv,e1_seed42_results_for_analysis,.csv,952
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_12.csv,e1_seed42_results_for_analysis,.csv,1006
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_13.csv,e1_seed42_results_for_analysis,.csv,979
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_14.csv,e1_seed42_results_for_analysis,.csv,952
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_15.csv,e1_seed42_results_for_analysis,.csv,979
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_16.csv,e1_seed42_results_for_analysis,.csv,1019
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_17.csv,e1_seed42_results_for_analysis,.csv,994
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_18.csv,e1_seed42_results_for_analysis,.csv,982
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_19.csv,e1_seed42_results_for_analysis,.csv,982
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_2.csv,e1_seed42_results_for_analysis,.csv,1007
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_20.csv,e1_seed42_results_for_analysis,.csv,954
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_21.csv,e1_seed42_results_for_analysis,.csv,954
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_22.csv,e1_seed42_results_for_analysis,.csv,967
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_23.csv,e1_seed42_results_for_analysis,.csv,954
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_24.csv,e1_seed42_results_for_analysis,.csv,980
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_25.csv,e1_seed42_results_for_analysis,.csv,980
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_26.csv,e1_seed42_results_for_analysis,.csv,979
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_27.csv,e1_seed42_results_for_analysis,.csv,979
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_28.csv,e1_seed42_results_for_analysis,.csv,979
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_29.csv,e1_seed42_results_for_analysis,.csv,992
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_3.csv,e1_seed42_results_for_analysis,.csv,1007
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_30.csv,e1_seed42_results_for_analysis,.csv,978
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_31.csv,e1_seed42_results_for_analysis,.csv,1004
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_32.csv,e1_seed42_results_for_analysis,.csv,1018
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_33.csv,e1_seed42_results_for_analysis,.csv,1031
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_34.csv,e1_seed42_results_for_analysis,.csv,1004
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_35.csv,e1_seed42_results_for_analysis,.csv,1017
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_36.csv,e1_seed42_results_for_analysis,.csv,1045
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_37.csv,e1_seed42_results_for_analysis,.csv,1031
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_38.csv,e1_seed42_results_for_analysis,.csv,1030
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_39.csv,e1_seed42_results_for_analysis,.csv,1044
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_4.csv,e1_seed42_results_for_analysis,.csv,1046
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_40.csv,e1_seed42_results_for_analysis,.csv,1031
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_41.csv,e1_seed42_results_for_analysis,.csv,1044
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_42.csv,e1_seed42_results_for_analysis,.csv,1059
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_43.csv,e1_seed42_results_for_analysis,.csv,1057
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_44.csv,e1_seed42_results_for_analysis,.csv,1018
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_45.csv,e1_seed42_results_for_analysis,.csv,991
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_46.csv,e1_seed42_results_for_analysis,.csv,978
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_47.csv,e1_seed42_results_for_analysis,.csv,978
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_48.csv,e1_seed42_results_for_analysis,.csv,992
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_49.csv,e1_seed42_results_for_analysis,.csv,978
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_5.csv,e1_seed42_results_for_analysis,.csv,1005
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_50.csv,e1_seed42_results_for_analysis,.csv,1006
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_51.csv,e1_seed42_results_for_analysis,.csv,992
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_52.csv,e1_seed42_results_for_analysis,.csv,1019
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_53.csv,e1_seed42_results_for_analysis,.csv,992
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_54.csv,e1_seed42_results_for_analysis,.csv,1020
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_55.csv,e1_seed42_results_for_analysis,.csv,1019
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_56.csv,e1_seed42_results_for_analysis,.csv,1020
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_57.csv,e1_seed42_results_for_analysis,.csv,1020
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_58.csv,e1_seed42_results_for_analysis,.csv,1035
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_59.csv,e1_seed42_results_for_analysis,.csv,1021
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_6.csv,e1_seed42_results_for_analysis,.csv,1019
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_60.csv,e1_seed42_results_for_analysis,.csv,1019
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_61.csv,e1_seed42_results_for_analysis,.csv,1021
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_62.csv,e1_seed42_results_for_analysis,.csv,1020
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_63.csv,e1_seed42_results_for_analysis,.csv,1020
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_64.csv,e1_seed42_results_for_analysis,.csv,1020
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_65.csv,e1_seed42_results_for_analysis,.csv,1007
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_66.csv,e1_seed42_results_for_analysis,.csv,1018
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_67.csv,e1_seed42_results_for_analysis,.csv,1032
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_68.csv,e1_seed42_results_for_analysis,.csv,1032
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_69.csv,e1_seed42_results_for_analysis,.csv,1046
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_7.csv,e1_seed42_results_for_analysis,.csv,1031
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_70.csv,e1_seed42_results_for_analysis,.csv,1047
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_71.csv,e1_seed42_results_for_analysis,.csv,1035
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_72.csv,e1_seed42_results_for_analysis,.csv,1061
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_73.csv,e1_seed42_results_for_analysis,.csv,1020
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_74.csv,e1_seed42_results_for_analysis,.csv,1008
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_75.csv,e1_seed42_results_for_analysis,.csv,1049
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_76.csv,e1_seed42_results_for_analysis,.csv,1034
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_77.csv,e1_seed42_results_for_analysis,.csv,1035
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_78.csv,e1_seed42_results_for_analysis,.csv,1007
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_79.csv,e1_seed42_results_for_analysis,.csv,1021
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_8.csv,e1_seed42_results_for_analysis,.csv,992
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_80.csv,e1_seed42_results_for_analysis,.csv,994
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_81.csv,e1_seed42_results_for_analysis,.csv,979
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_82.csv,e1_seed42_results_for_analysis,.csv,1007
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_83.csv,e1_seed42_results_for_analysis,.csv,994
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_84.csv,e1_seed42_results_for_analysis,.csv,1006
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_85.csv,e1_seed42_results_for_analysis,.csv,980
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_86.csv,e1_seed42_results_for_analysis,.csv,993
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_87.csv,e1_seed42_results_for_analysis,.csv,979
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_88.csv,e1_seed42_results_for_analysis,.csv,993
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_89.csv,e1_seed42_results_for_analysis,.csv,1007
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_9.csv,e1_seed42_results_for_analysis,.csv,979
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_90.csv,e1_seed42_results_for_analysis,.csv,1007
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_91.csv,e1_seed42_results_for_analysis,.csv,994
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_92.csv,e1_seed42_results_for_analysis,.csv,1007
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_93.csv,e1_seed42_results_for_analysis,.csv,1007
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_94.csv,e1_seed42_results_for_analysis,.csv,1008
output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/clientlt_controlled/per_class_accuracy_epoch_95.csv,e1_seed42_results_for_analysis,.csv,979
